Date : 2026-03-26 20:36:49
Directory : d:\Aayan\voidwebsite\frontend
Total : 145 files,  35216 codes, 1134 comments, 5849 blanks, all 42199 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\ambassadors                                                      |          1 |        177 |         10 |         20 |        207 |
| src\app\api                                                              |         10 |        517 |         31 |         81 |        629 |
| src\app\api\calculate-shipping                                           |          1 |         61 |          3 |          8 |         72 |
| src\app\api\contact                                                      |          1 |         59 |          4 |          6 |         69 |
| src\app\api\create-admin-user                                            |          1 |         48 |          1 |         11 |         60 |
| src\app\api\create-payment-intent                                        |          1 |         58 |          3 |          9 |         70 |
| src\app\api\debug-env                                                    |          1 |         31 |          2 |          3 |         36 |
| src\app\api\seed-placements                                              |          1 |         12 |          0 |          1 |         13 |
| src\app\api\send-order-email                                             |          1 |         28 |          0 |          5 |         33 |
| src\app\api\test-shipping-formula                                        |          1 |         12 |          0 |          2 |         14 |
| src\app\api\upload                                                       |          1 |        102 |         14 |         20 |        136 |
| src\app\api\webhook                                                      |          1 |        106 |          4 |         16 |        126 |
| src\app\careers                                                          |          1 |        111 |          9 |         11 |        131 |
| src\app\cart                                                             |          1 |        326 |         13 |         33 |        372 |
| src\app\contact                                                          |          2 |        174 |          4 |         24 |        202 |
| src\app\live-stream                                                      |          1 |        120 |          9 |         14 |        143 |
| src\app\news                                                             |          2 |        307 |         14 |         33 |        354 |
| src\app\payment-success                                                  |          1 |         45 |          3 |          8 |         56 |
| src\app\placements                                                       |          2 |        195 |          6 |         19 |        220 |
| src\app\products                                                         |          1 |        467 |         24 |         53 |        544 |
| src\app\products\[id]                                                    |          1 |        467 |         24 |         53 |        544 |
| src\app\reviews                                                          |          1 |        230 |         14 |         27 |        271 |
| src\app\reviews\[productId]                                              |          1 |        230 |         14 |         27 |        271 |
| src\app\schedule                                                         |          1 |        167 |          5 |         13 |        185 |
| src\app\shop                                                             |          1 |        136 |         11 |         14 |        161 |
| src\app\teams                                                            |          2 |        345 |         12 |         37 |        394 |
| src\app\teams (Files)                                                    |          1 |        145 |          5 |         16 |        166 |
| src\app\teams\[teamId]                                                   |          1 |        200 |          7 |         21 |        228 |
| src\app\track-order                                                      |          1 |        195 |          8 |         15 |        218 |
| src\components                                                           |         46 |     10,527 |        362 |      4,124 |     15,013 |
| src\components (Files)                                                   |         36 |      7,944 |        307 |      3,921 |     12,172 |
| src\components\admin                                                     |         10 |      2,583 |         55 |        203 |      2,841 |
| src\contexts                                                             |          5 |      1,474 |         52 |        200 |      1,726 |
| src\data                                                                 |          2 |        329 |          0 |          4 |        333 |
| src\hooks                                                                |          4 |        561 |         31 |         97 |        689 |
| src\lib                                                                  |         22 |      2,777 |        250 |        389 |      3,416 |
| src\scripts                                                              |          1 |        286 |         16 |         18 |        320 |
| src\types                                                                |          1 |          1 |          0 |          1 |          2 |
| src\utils                                                                |          1 |         88 |         14 |         19 |        121 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Aayan\voidwebsite\frontend\AUDIT_LOGGING_GUIDE.md                     | Markdown           |        115 |          0 |         28 |        143 |
| d:\Aayan\voidwebsite\frontend\README.md                                  | Markdown           |          1 |          0 |          1 |          2 |
| d:\Aayan\voidwebsite\frontend\eslint.config.mjs                          | JavaScript         |         19 |          0 |          4 |         23 |
| d:\Aayan\voidwebsite\frontend\firebase.json                              | JSON               |          8 |          0 |          2 |         10 |
| d:\Aayan\voidwebsite\frontend\next-env.d.ts                              | TypeScript         |          1 |          4 |          2 |          7 |
| d:\Aayan\voidwebsite\frontend\next.config.ts                             | TypeScript         |         34 |          7 |          6 |         47 |
| d:\Aayan\voidwebsite\frontend\package-lock.json                          | JSON               |      9,167 |          0 |          1 |      9,168 |
| d:\Aayan\voidwebsite\frontend\package.json                               | JSON               |         51 |          0 |          1 |         52 |
| d:\Aayan\voidwebsite\frontend\postcss.config.mjs                         | JavaScript         |          6 |          1 |          2 |          9 |
| d:\Aayan\voidwebsite\frontend\src\app\about\page.tsx                     | TypeScript JSX     |        101 |          7 |          8 |        116 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\ambassadors\page.tsx    | TypeScript JSX     |        393 |         10 |         26 |        429 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\analytics\page.tsx      | TypeScript JSX     |        147 |          6 |         18 |        171 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\contact\page.tsx        | TypeScript JSX     |        272 |          5 |         17 |        294 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\layout.tsx              | TypeScript JSX     |         60 |          1 |         10 |         71 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\news\page.tsx           | TypeScript JSX     |        381 |         18 |         22 |        421 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\orders\page.tsx         | TypeScript JSX     |        639 |         29 |         41 |        709 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\page.tsx                | TypeScript JSX     |        150 |          1 |         19 |        170 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\placements\page.tsx     | TypeScript JSX     |        324 |          6 |         16 |        346 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\products\page.tsx       | TypeScript JSX     |        756 |         21 |         44 |        821 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\reviews\page.tsx        | TypeScript JSX     |        500 |         19 |         44 |        563 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\schedule\page.tsx       | TypeScript JSX     |        471 |          6 |         21 |        498 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\settings\page.tsx       | TypeScript JSX     |        543 |         16 |         56 |        615 |
| d:\Aayan\voidwebsite\frontend\src\app\adminpanel\socials\page.tsx        | TypeScript JSX     |        266 |          5 |         17 |        288 |
| d:\Aayan\voidwebsite\frontend\src\app\ambassadors\page.tsx               | TypeScript JSX     |        177 |         10 |         20 |        207 |
| d:\Aayan\voidwebsite\frontend\src\app\api\calculate-shipping\route.ts    | TypeScript         |         61 |          3 |          8 |         72 |
| d:\Aayan\voidwebsite\frontend\src\app\api\contact\route.ts               | TypeScript         |         59 |          4 |          6 |         69 |
| d:\Aayan\voidwebsite\frontend\src\app\api\create-admin-user\route.ts     | TypeScript         |         48 |          1 |         11 |         60 |
| d:\Aayan\voidwebsite\frontend\src\app\api\create-payment-intent\route.ts | TypeScript         |         58 |          3 |          9 |         70 |
| d:\Aayan\voidwebsite\frontend\src\app\api\debug-env\route.ts             | TypeScript         |         31 |          2 |          3 |         36 |
| d:\Aayan\voidwebsite\frontend\src\app\api\seed-placements\route.ts       | TypeScript         |         12 |          0 |          1 |         13 |
| d:\Aayan\voidwebsite\frontend\src\app\api\send-order-email\route.ts      | TypeScript         |         28 |          0 |          5 |         33 |
| d:\Aayan\voidwebsite\frontend\src\app\api\test-shipping-formula\route.ts | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Aayan\voidwebsite\frontend\src\app\api\upload\route.ts                | TypeScript         |        102 |         14 |         20 |        136 |
| d:\Aayan\voidwebsite\frontend\src\app\api\webhook\route.ts               | TypeScript         |        106 |          4 |         16 |        126 |
| d:\Aayan\voidwebsite\frontend\src\app\careers\page.tsx                   | TypeScript JSX     |        111 |          9 |         11 |        131 |
| d:\Aayan\voidwebsite\frontend\src\app\cart\page.tsx                      | TypeScript JSX     |        326 |         13 |         33 |        372 |
| d:\Aayan\voidwebsite\frontend\src\app\contact\contact.ts                 | TypeScript         |         32 |          1 |          7 |         40 |
| d:\Aayan\voidwebsite\frontend\src\app\contact\page.tsx                   | TypeScript JSX     |        142 |          3 |         17 |        162 |
| d:\Aayan\voidwebsite\frontend\src\app\globals.css                        | CSS                |        508 |         42 |         96 |        646 |
| d:\Aayan\voidwebsite\frontend\src\app\layout.tsx                         | TypeScript JSX     |         84 |          3 |          7 |         94 |
| d:\Aayan\voidwebsite\frontend\src\app\live-stream\page.tsx               | TypeScript JSX     |        120 |          9 |         14 |        143 |
| d:\Aayan\voidwebsite\frontend\src\app\loading.tsx                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\Aayan\voidwebsite\frontend\src\app\news\layout.tsx                    | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\Aayan\voidwebsite\frontend\src\app\news\page.tsx                      | TypeScript JSX     |        287 |         14 |         29 |        330 |
| d:\Aayan\voidwebsite\frontend\src\app\not-found.tsx                      | TypeScript JSX     |         25 |          0 |          1 |         26 |
| d:\Aayan\voidwebsite\frontend\src\app\page.tsx                           | TypeScript JSX     |        329 |         22 |         31 |        382 |
| d:\Aayan\voidwebsite\frontend\src\app\payment-success\page.tsx           | TypeScript JSX     |         45 |          3 |          8 |         56 |
| d:\Aayan\voidwebsite\frontend\src\app\placements\layout.tsx              | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\Aayan\voidwebsite\frontend\src\app\placements\page.tsx                | TypeScript JSX     |        175 |          6 |         15 |        196 |
| d:\Aayan\voidwebsite\frontend\src\app\products\[id]\page.tsx             | TypeScript JSX     |        467 |         24 |         53 |        544 |
| d:\Aayan\voidwebsite\frontend\src\app\reviews\[productId]\page.tsx       | TypeScript JSX     |        230 |         14 |         27 |        271 |
| d:\Aayan\voidwebsite\frontend\src\app\robots.ts                          | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Aayan\voidwebsite\frontend\src\app\schedule\page.tsx                  | TypeScript JSX     |        167 |          5 |         13 |        185 |
| d:\Aayan\voidwebsite\frontend\src\app\shop\page.tsx                      | TypeScript JSX     |        136 |         11 |         14 |        161 |
| d:\Aayan\voidwebsite\frontend\src\app\sitemap.ts                         | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Aayan\voidwebsite\frontend\src\app\teams\[teamId]\page.tsx            | TypeScript JSX     |        200 |          7 |         21 |        228 |
| d:\Aayan\voidwebsite\frontend\src\app\teams\page.tsx                     | TypeScript JSX     |        145 |          5 |         16 |        166 |
| d:\Aayan\voidwebsite\frontend\src\app\track-order\page.tsx               | TypeScript JSX     |        195 |          8 |         15 |        218 |
| d:\Aayan\voidwebsite\frontend\src\components\AdPlaceholder.tsx           | TypeScript JSX     |         39 |          3 |          8 |         50 |
| d:\Aayan\voidwebsite\frontend\src\components\AdminDashboard.tsx          | TypeScript JSX     |      3,030 |         90 |      3,377 |      6,497 |
| d:\Aayan\voidwebsite\frontend\src\components\AdvancedPageTransition.tsx  | TypeScript JSX     |        117 |          4 |         20 |        141 |
| d:\Aayan\voidwebsite\frontend\src\components\AnimatedSection.tsx         | TypeScript JSX     |         53 |          2 |          7 |         62 |
| d:\Aayan\voidwebsite\frontend\src\components\Badge.tsx                   | TypeScript JSX     |         22 |          0 |          7 |         29 |
| d:\Aayan\voidwebsite\frontend\src\components\CareersContent.tsx          | TypeScript JSX     |         53 |          5 |          6 |         64 |
| d:\Aayan\voidwebsite\frontend\src\components\CartIcon.tsx                | TypeScript JSX     |         73 |          1 |          8 |         82 |
| d:\Aayan\voidwebsite\frontend\src\components\CheckoutForm.tsx            | TypeScript JSX     |        106 |          3 |         15 |        124 |
| d:\Aayan\voidwebsite\frontend\src\components\CheckoutModal.tsx           | TypeScript JSX     |        615 |         31 |         69 |        715 |
| d:\Aayan\voidwebsite\frontend\src\components\CountrySelector.tsx         | TypeScript JSX     |        196 |          7 |         17 |        220 |
| d:\Aayan\voidwebsite\frontend\src\components\CustomerSupportButton.tsx   | TypeScript JSX     |         56 |          5 |          7 |         68 |
| d:\Aayan\voidwebsite\frontend\src\components\CustomerSupportChat.tsx     | TypeScript JSX     |        290 |         11 |         21 |        322 |
| d:\Aayan\voidwebsite\frontend\src\components\Footer.tsx                  | TypeScript JSX     |        164 |          6 |         14 |        184 |
| d:\Aayan\voidwebsite\frontend\src\components\FramerAnimations.tsx        | TypeScript JSX     |        590 |         26 |         47 |        663 |
| d:\Aayan\voidwebsite\frontend\src\components\GlobalErrorBoundary.tsx     | TypeScript JSX     |         90 |         11 |         20 |        121 |
| d:\Aayan\voidwebsite\frontend\src\components\GradualBlur.css             | CSS                |         27 |          0 |          4 |         31 |
| d:\Aayan\voidwebsite\frontend\src\components\LoadingScreen.tsx           | TypeScript JSX     |        104 |          8 |         10 |        122 |
| d:\Aayan\voidwebsite\frontend\src\components\Navbar.tsx                  | TypeScript JSX     |        143 |         11 |         16 |        170 |
| d:\Aayan\voidwebsite\frontend\src\components\NewsArticleModal.tsx        | TypeScript JSX     |         97 |          7 |         13 |        117 |
| d:\Aayan\voidwebsite\frontend\src\components\OrderSuccessModal.tsx       | TypeScript JSX     |        179 |          7 |         18 |        204 |
| d:\Aayan\voidwebsite\frontend\src\components\Pagination.tsx              | TypeScript JSX     |         53 |          0 |          4 |         57 |
| d:\Aayan\voidwebsite\frontend\src\components\ParallaxElement.tsx         | TypeScript JSX     |         64 |          2 |         11 |         77 |
| d:\Aayan\voidwebsite\frontend\src\components\PlacementGrid.tsx           | TypeScript JSX     |        171 |          3 |         12 |        186 |
| d:\Aayan\voidwebsite\frontend\src\components\PlayerCard.tsx              | TypeScript JSX     |        136 |          5 |         10 |        151 |
| d:\Aayan\voidwebsite\frontend\src\components\PlayerDetailModal.tsx       | TypeScript JSX     |        256 |         14 |         21 |        291 |
| d:\Aayan\voidwebsite\frontend\src\components\ProductCard.tsx             | TypeScript JSX     |         76 |          2 |          6 |         84 |
| d:\Aayan\voidwebsite\frontend\src\components\ProductGrid.tsx             | TypeScript JSX     |        213 |          8 |         29 |        250 |
| d:\Aayan\voidwebsite\frontend\src\components\ReviewButton.tsx            | TypeScript JSX     |         91 |          0 |          9 |        100 |
| d:\Aayan\voidwebsite\frontend\src\components\ReviewList.tsx              | TypeScript JSX     |        350 |         11 |         35 |        396 |
| d:\Aayan\voidwebsite\frontend\src\components\ReviewModal.tsx             | TypeScript JSX     |        195 |          6 |         23 |        224 |
| d:\Aayan\voidwebsite\frontend\src\components\SafeImage.tsx               | TypeScript JSX     |        108 |          5 |         18 |        131 |
| d:\Aayan\voidwebsite\frontend\src\components\ScrollToTop.tsx             | TypeScript JSX     |         14 |          5 |          5 |         24 |
| d:\Aayan\voidwebsite\frontend\src\components\SectionHeader.tsx           | TypeScript JSX     |         23 |          0 |          6 |         29 |
| d:\Aayan\voidwebsite\frontend\src\components\SiteGate.tsx                | TypeScript JSX     |         86 |          1 |         13 |        100 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\AmbassadorsTab.tsx    | TypeScript JSX     |        265 |          2 |         14 |        281 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\NewsTab.tsx           | TypeScript JSX     |        108 |          2 |          9 |        119 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\OrdersTab.tsx         | TypeScript JSX     |        107 |          2 |         11 |        120 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\PlacementsTab.tsx     | TypeScript JSX     |        109 |          2 |         11 |        122 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\ProductsTab.tsx       | TypeScript JSX     |        568 |         11 |         38 |        617 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\ScheduleTab.tsx       | TypeScript JSX     |        104 |          2 |         10 |        116 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\SocialsTab.tsx        | TypeScript JSX     |         28 |          0 |          4 |         32 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\SupportTab.tsx        | TypeScript JSX     |        335 |          6 |         33 |        374 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\TeamsTab.tsx          | TypeScript JSX     |        847 |         28 |         66 |        941 |
| d:\Aayan\voidwebsite\frontend\src\components\admin\UsersTab.tsx          | TypeScript JSX     |        112 |          0 |          7 |        119 |
| d:\Aayan\voidwebsite\frontend\src\components\index.ts                    | TypeScript         |         26 |          7 |          7 |         40 |
| d:\Aayan\voidwebsite\frontend\src\components\useIntersectionObserver.ts  | TypeScript         |         38 |          0 |          8 |         46 |
| d:\Aayan\voidwebsite\frontend\src\contexts\CartContext.tsx               | TypeScript JSX     |        156 |          5 |         29 |        190 |
| d:\Aayan\voidwebsite\frontend\src\contexts\DebugContext.tsx              | TypeScript JSX     |        481 |          1 |         27 |        509 |
| d:\Aayan\voidwebsite\frontend\src\contexts\OrderContext.tsx              | TypeScript JSX     |        408 |         27 |         68 |        503 |
| d:\Aayan\voidwebsite\frontend\src\contexts\ReviewContext.tsx             | TypeScript JSX     |        193 |          8 |         33 |        234 |
| d:\Aayan\voidwebsite\frontend\src\contexts\SupportContext.tsx            | TypeScript JSX     |        236 |         11 |         43 |        290 |
| d:\Aayan\voidwebsite\frontend\src\data\products.ts                       | TypeScript         |        164 |          0 |          1 |        165 |
| d:\Aayan\voidwebsite\frontend\src\data\teamsData.ts                      | TypeScript         |        165 |          0 |          3 |        168 |
| d:\Aayan\voidwebsite\frontend\src\hooks\useAnimationPerformance.ts       | TypeScript         |        178 |         12 |         33 |        223 |
| d:\Aayan\voidwebsite\frontend\src\hooks\useDebug.ts                      | TypeScript         |        250 |         12 |         47 |        309 |
| d:\Aayan\voidwebsite\frontend\src\hooks\useOrderTracking.ts              | TypeScript         |        115 |          7 |         13 |        135 |
| d:\Aayan\voidwebsite\frontend\src\hooks\useTheme.ts                      | TypeScript         |         18 |          0 |          4 |         22 |
| d:\Aayan\voidwebsite\frontend\src\lib\ambassadorService.ts               | TypeScript         |         74 |          0 |          9 |         83 |
| d:\Aayan\voidwebsite\frontend\src\lib\contactService.ts                  | TypeScript         |         71 |          0 |         10 |         81 |
| d:\Aayan\voidwebsite\frontend\src\lib\countries.ts                       | TypeScript         |         68 |          1 |          3 |         72 |
| d:\Aayan\voidwebsite\frontend\src\lib\currencyService.ts                 | TypeScript         |        339 |         46 |         19 |        404 |
| d:\Aayan\voidwebsite\frontend\src\lib\firebase.ts                        | TypeScript         |         29 |          6 |          4 |         39 |
| d:\Aayan\voidwebsite\frontend\src\lib\fourthwallService.ts               | TypeScript         |         55 |         15 |          6 |         76 |
| d:\Aayan\voidwebsite\frontend\src\lib\imageUtils.ts                      | TypeScript         |         67 |         25 |         19 |        111 |
| d:\Aayan\voidwebsite\frontend\src\lib\logService.ts                      | TypeScript         |        198 |         13 |         29 |        240 |
| d:\Aayan\voidwebsite\frontend\src\lib\mailService.ts                     | TypeScript         |         55 |          0 |         12 |         67 |
| d:\Aayan\voidwebsite\frontend\src\lib\newsService.ts                     | TypeScript         |        108 |          6 |         16 |        130 |
| d:\Aayan\voidwebsite\frontend\src\lib\orderUtils.ts                      | TypeScript         |         30 |         20 |          8 |         58 |
| d:\Aayan\voidwebsite\frontend\src\lib\placementService.ts                | TypeScript         |         58 |          0 |          7 |         65 |
| d:\Aayan\voidwebsite\frontend\src\lib\productService.ts                  | TypeScript         |        461 |         48 |         59 |        568 |
| d:\Aayan\voidwebsite\frontend\src\lib\reviewService.ts                   | TypeScript         |        349 |         29 |         61 |        439 |
| d:\Aayan\voidwebsite\frontend\src\lib\scheduleService.ts                 | TypeScript         |        108 |          2 |         15 |        125 |
| d:\Aayan\voidwebsite\frontend\src\lib\seedPlacements.ts                  | TypeScript         |         97 |          5 |          6 |        108 |
| d:\Aayan\voidwebsite\frontend\src\lib\shippingCalculator.ts              | TypeScript         |         46 |          1 |          6 |         53 |
| d:\Aayan\voidwebsite\frontend\src\lib\socialService.ts                   | TypeScript         |         77 |          1 |         13 |         91 |
| d:\Aayan\voidwebsite\frontend\src\lib\stripe.ts                          | TypeScript         |         21 |          1 |          6 |         28 |
| d:\Aayan\voidwebsite\frontend\src\lib\teamService.ts                     | TypeScript         |        119 |          1 |         13 |        133 |
| d:\Aayan\voidwebsite\frontend\src\lib\uploadService.ts                   | TypeScript         |        163 |         28 |         37 |        228 |
| d:\Aayan\voidwebsite\frontend\src\lib\youtubeService.ts                  | TypeScript         |        184 |          2 |         31 |        217 |
| d:\Aayan\voidwebsite\frontend\src\scripts\migrateData.ts                 | TypeScript         |        286 |         16 |         18 |        320 |
| d:\Aayan\voidwebsite\frontend\src\types\gsap.d.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Aayan\voidwebsite\frontend\src\utils\animations.ts                    | TypeScript         |         88 |         14 |         19 |        121 |
| d:\Aayan\voidwebsite\frontend\tailwind.config.ts                         | TypeScript         |         35 |          0 |          2 |         37 |
| d:\Aayan\voidwebsite\frontend\test-per-mile.js                           | JavaScript         |         76 |          2 |         15 |         93 |
| d:\Aayan\voidwebsite\frontend\test-surcharge.js                          | JavaScript         |         68 |          2 |         15 |         85 |
| d:\Aayan\voidwebsite\frontend\tsconfig.json                              | JSON with Comments |         42 |          0 |          1 |         43 |
| d:\Aayan\voidwebsite\frontend\verify-shipping.js                         | JavaScript         |         60 |          3 |         15 |         78 |
| Total                                                                    |                    |     35,216 |      1,134 |      5,849 |     42,199 |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
